ACTP /ELEC-a,GAS-a,HEAT-a,ROIL-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Orgchem-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electro_e-a,Electro_ne-a,Electro_sig-a,semicon-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Agri-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,ROIL-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Orgchem-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electro_e-c,Electro_ne-c,Electro_sig-c,semicon-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Agri-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACT(ACTP) /ELEC-a,GAS-a,HEAT-a,ROIL-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Orgchem-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electro_e-a,Electro_ne-a,Electro_sig-a,semicon-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Agri-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,ROIL-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Orgchem-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electro_e-c,Electro_ne-c,Electro_sig-c,semicon-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Agri-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACNT(ACT)
AC(ACT) /ELEC-a,GAS-a,HEAT-a,ROIL-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Orgchem-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electro_e-a,Electro_ne-a,Electro_sig-a,semicon-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Agri-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,ROIL-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Orgchem-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electro_e-c,Electro_ne-c,Electro_sig-c,semicon-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Agri-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process /
ACNGT(ACT) /ELEC-a,GAS-a,HEAT-a,ROIL-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Orgchem-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electro_e-a,Electro_ne-a,Electro_sig-a,semicon-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Agri-a,Waste-a,ELEC-c,GAS-c,HEAT-c,ROIL-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Orgchem-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electro_e-c,Electro_ne-c,Electro_sig-c,semicon-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Agri-c,Waste-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACNGA(AC) /ELEC-a,GAS-a,HEAT-a,ROIL-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Orgchem-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electro_e-a,Electro_ne-a,Electro_sig-a,semicon-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Agri-a,Waste-a,ELEC-c,GAS-c,HEAT-c,ROIL-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Orgchem-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electro_e-c,Electro_ne-c,Electro_sig-c,semicon-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Agri-c,Waste-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process /
A(AC) /ELEC-a,GAS-a,HEAT-a,ROIL-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Orgchem-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electro_e-a,Electro_ne-a,Electro_sig-a,semicon-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Agri-a,Waste-a /
C(AC) /ELEC-c,GAS-c,HEAT-c,ROIL-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Orgchem-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electro_e-c,Electro_ne-c,Electro_sig-c,semicon-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Agri-c,Waste-c /
ENC(C) /GAS-c,ROIL-c,CoalPro-c,Coal-c,Oil-c,LNG-c /
ENCN(C) /ELEC-c,HEAT-c,Mining-c,IS-c,Cement-c,Orgchem-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electro_e-c,Electro_ne-c,Electro_sig-c,semicon-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Agri-c,Waste-c /
Sfuel(C) /CoalPro-c,Coal-c /
Lfuel(C) /GAS-c,ROIL-c,Oil-c,LNG-c /
ELECC(C) /ELEC-c,HEAT-c /
M(C) /Mining-c,IS-c,Cement-c,Orgchem-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electro_e-c,Electro_ne-c,Electro_sig-c,semicon-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Agri-c,Waste-c /
ELECC_s(C) /ELEC-c/
*ELECA(A) /ELEC-a/
HEATC_s(C) /HEAT-c/
*HEATA(A) /HEAT-a/
MiningC_s(C) /Mining-c/
ISC_s(C) /IS-c/
CementC_s(C) /Cement-c/
OrgchemC_s(C) /Orgchem-c/
WoodPaperC_s(C) /WoodPaper-c/
FiberLeatherC_s(C) /FiberLeather-c/
MineralC_s(C) /Mineral-c/
nonISmetalC_s(C) /nonISmetal-c/
MachineC_s(C) /Machine-c/
Electro_eC_s(C) /Electro_e-c/
Electro_neC_s(C) /Electro_ne-c/
Electro_sigC_s(C) /Electro_sig-c/
semiconC_s(C) /semicon-c/
AutoC_s(C) /Auto-c/
ShipC_s(C) /Ship-c/
FoodC_s(C) /Food-c/
MissManuC_s(C) /MissManu-c/
ConstC_s(C) /Const-c/
RailC_s(C) /Rail-c/
RoadC_s(C) /Road-c/
AirC_s(C) /Air-c/
MarineC_s(C) /Marine-c/
MissTransC_s(C) /MissTrans-c/
HousingC_s(C) /Housing-c/
CommercialC_s(C) /Commercial-c/
PublicC_s(C) /Public-c/
AgriC_s(C) /Agri-c/
WasteC_s(C) /Waste-c/
GASac_s(C) /GAS-c/
ROILac_s(C) /ROIL-c/
CoalProac_s(C) /CoalPro-c/
Coalac_s(C) /Coal-c/
Oilac_s(C) /Oil-c/
LNGac_s(C) /LNG-c/
EleccA(A,C)
/
ELEC-a.(ELEC-c )
GAS-a.(ELEC-c )
HEAT-a.(ELEC-c,HEAT-c )
ROIL-a.(ELEC-c,HEAT-c )
CoalPro-a.(ELEC-c )
Coal-a.(ELEC-c )
Mining-a.(ELEC-c )
IS-a.(ELEC-c )
Cement-a.(ELEC-c )
Orgchem-a.(ELEC-c,HEAT-c )
WoodPaper-a.(ELEC-c,HEAT-c )
FiberLeather-a.(ELEC-c,HEAT-c )
Mineral-a.(ELEC-c )
nonISmetal-a.(ELEC-c )
Machine-a.(ELEC-c,HEAT-c )
Electro_e-a.(ELEC-c )
Electro_ne-a.(ELEC-c,HEAT-c )
Electro_sig-a.(ELEC-c,HEAT-c )
semicon-a.(ELEC-c,HEAT-c )
Auto-a.(ELEC-c )
Ship-a.(ELEC-c )
Food-a.(ELEC-c,HEAT-c )
MissManu-a.(ELEC-c,HEAT-c )
Const-a.(ELEC-c,HEAT-c )
Rail-a.(ELEC-c )
Road-a.(ELEC-c,HEAT-c )
Air-a.(ELEC-c,HEAT-c )
Marine-a.(ELEC-c,HEAT-c )
MissTrans-a.(ELEC-c,HEAT-c )
Housing-a.(ELEC-c )
Commercial-a.(ELEC-c,HEAT-c )
Public-a.(ELEC-c,HEAT-c )
Agri-a.(ELEC-c,HEAT-c )
Waste-a.(ELEC-c )
/
FuelA(A,C)
/
ELEC-a.(GAS-c,ROIL-c,Coal-c )
GAS-a.(GAS-c,ROIL-c,LNG-c )
HEAT-a.(GAS-c,ROIL-c,Coal-c )
ROIL-a.(GAS-c,ROIL-c,Oil-c )
CoalPro-a.(GAS-c,ROIL-c,CoalPro-c,Coal-c )
Coal-a.(GAS-c,ROIL-c )
Oil-a.(ROIL-c )
LNG-a.(ROIL-c )
Mining-a.(GAS-c,ROIL-c )
IS-a.(GAS-c,ROIL-c,CoalPro-c,Coal-c )
Cement-a.(GAS-c,ROIL-c,CoalPro-c,Coal-c )
Orgchem-a.(GAS-c,ROIL-c )
WoodPaper-a.(GAS-c,ROIL-c )
FiberLeather-a.(GAS-c,ROIL-c )
Mineral-a.(GAS-c,ROIL-c,CoalPro-c,Coal-c )
nonISmetal-a.(GAS-c,ROIL-c,CoalPro-c,Coal-c )
Machine-a.(GAS-c,ROIL-c )
Electro_e-a.(GAS-c,ROIL-c )
Electro_ne-a.(GAS-c,ROIL-c )
Electro_sig-a.(GAS-c,ROIL-c )
semicon-a.(GAS-c,ROIL-c )
Auto-a.(GAS-c,ROIL-c )
Ship-a.(GAS-c,ROIL-c )
Food-a.(GAS-c,ROIL-c )
MissManu-a.(GAS-c,ROIL-c,CoalPro-c,Coal-c )
Const-a.(GAS-c,ROIL-c,CoalPro-c )
Rail-a.(GAS-c,ROIL-c )
Road-a.(GAS-c,ROIL-c )
Air-a.(GAS-c,ROIL-c )
Marine-a.(GAS-c,ROIL-c )
MissTrans-a.(GAS-c,ROIL-c,CoalPro-c )
Housing-a.(GAS-c )
Commercial-a.(GAS-c,ROIL-c,CoalPro-c,Coal-c )
Public-a.(GAS-c,ROIL-c,CoalPro-c )
Agri-a.(GAS-c,ROIL-c,CoalPro-c )
Waste-a.(GAS-c,ROIL-c )
/
GC(AC) /CO2-c /
SFuelA(A,C)
/
ELEC-a.(Coal-c )
HEAT-a.(Coal-c )
CoalPro-a.(CoalPro-c,Coal-c )
IS-a.(CoalPro-c,Coal-c )
Cement-a.(CoalPro-c,Coal-c )
Mineral-a.(CoalPro-c,Coal-c )
nonISmetal-a.(CoalPro-c,Coal-c )
MissManu-a.(CoalPro-c,Coal-c )
Const-a.(CoalPro-c )
MissTrans-a.(CoalPro-c )
Commercial-a.(CoalPro-c,Coal-c )
Public-a.(CoalPro-c )
Agri-a.(CoalPro-c )
/
LFuelA(A,C)
/
ELEC-a.(GAS-c,ROIL-c )
GAS-a.(GAS-c,ROIL-c,LNG-c )
HEAT-a.(GAS-c,ROIL-c )
ROIL-a.(GAS-c,ROIL-c,Oil-c )
CoalPro-a.(GAS-c,ROIL-c )
Coal-a.(GAS-c,ROIL-c )
Oil-a.(ROIL-c )
LNG-a.(ROIL-c )
Mining-a.(GAS-c,ROIL-c )
IS-a.(GAS-c,ROIL-c )
Cement-a.(GAS-c,ROIL-c )
Orgchem-a.(GAS-c,ROIL-c )
WoodPaper-a.(GAS-c,ROIL-c )
FiberLeather-a.(GAS-c,ROIL-c )
Mineral-a.(GAS-c,ROIL-c )
nonISmetal-a.(GAS-c,ROIL-c )
Machine-a.(GAS-c,ROIL-c )
Electro_e-a.(GAS-c,ROIL-c )
Electro_ne-a.(GAS-c,ROIL-c )
Electro_sig-a.(GAS-c,ROIL-c )
semicon-a.(GAS-c,ROIL-c )
Auto-a.(GAS-c,ROIL-c )
Ship-a.(GAS-c,ROIL-c )
Food-a.(GAS-c,ROIL-c )
MissManu-a.(GAS-c,ROIL-c )
Const-a.(GAS-c,ROIL-c )
Rail-a.(GAS-c,ROIL-c )
Road-a.(GAS-c,ROIL-c )
Air-a.(GAS-c,ROIL-c )
Marine-a.(GAS-c,ROIL-c )
MissTrans-a.(GAS-c,ROIL-c )
Housing-a.(GAS-c )
Commercial-a.(GAS-c,ROIL-c )
Public-a.(GAS-c,ROIL-c )
Agri-a.(GAS-c,ROIL-c )
Waste-a.(GAS-c,ROIL-c )
/
GfuelA(A,C)
/
ELEC-a.(GAS-c,ROIL-c,Coal-c )
GAS-a.(GAS-c,ROIL-c )
HEAT-a.(GAS-c,ROIL-c,Coal-c )
ROIL-a.(GAS-c,ROIL-c )
CoalPro-a.(GAS-c,ROIL-c,CoalPro-c )
Coal-a.(GAS-c,ROIL-c )
Oil-a.(ROIL-c )
LNG-a.(ROIL-c )
Mining-a.(GAS-c,ROIL-c )
IS-a.(GAS-c,ROIL-c,CoalPro-c,Coal-c )
Cement-a.(GAS-c,ROIL-c,CoalPro-c,Coal-c )
Orgchem-a.(GAS-c,ROIL-c )
WoodPaper-a.(GAS-c,ROIL-c )
FiberLeather-a.(GAS-c,ROIL-c )
Mineral-a.(GAS-c,ROIL-c,CoalPro-c,Coal-c )
nonISmetal-a.(GAS-c,ROIL-c,CoalPro-c,Coal-c )
Machine-a.(GAS-c,ROIL-c )
