"","Final_Pc","Final_Gc","Final_Pk","Final_Gk","Final_St","Gold","Final_Ex","Final_Tot"
"X26",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X27",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X28",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X29",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X99",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X100",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X101",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X102",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X103",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X104",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
