ACTP /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACT(ACTP) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACNT(ACT)
AC(ACT) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process /
ACNGT(ACT) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACNGA(AC) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process /
A(AC) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a /
C(AC) /ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c /
ENC(C) /GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c /
ENCN(C) /ELEC-c,HEAT-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c /
AgriC(C) /Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c /
AGriA(A) /Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a /
$onempty
LinkC(C) / /
LinkA(A) / /
$offempty
*LinkC(C) /Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c /
*LinkA(A) /Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a /
Sfuel(C) /CoalPro-c,Coal-c /
Lfuel(C) /GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c,LNG-c /
ELECC(C) /ELEC-c,HEAT-c /
M(C) /Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c /
TransitionC(C) /ELEC-c,HEAT-c /
ElecgC(C) /ELEC-c /
Gasgc(C) /GAS-c,LNG-c /
HeatgC(C) /HEAT-c /
Oilgc(C) /Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c /
Coalgc(C) /CoalPro-c,Coal-c /
TransitionA(A) /ELEC-a,HEAT-a /
ElecgA(A) /ELEC-a /
GasgA(A) /GAS-a,LNG-a /
HeatgA(A) /HEAT-a /
OilgA(A) /Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a /
CoalgA(A) /CoalPro-a,Coal-a /
ELECC_s(C) /ELEC-c/
HEATC_s(C) /HEAT-c/
MiningC_s(C) /Mining-c/
ISC_s(C) /IS-c/
CementC_s(C) /Cement-c/
ChemistryC_s(C) /Chemistry-c/
WoodPaperC_s(C) /WoodPaper-c/
FiberLeatherC_s(C) /FiberLeather-c/
MineralC_s(C) /Mineral-c/
nonISmetalC_s(C) /nonISmetal-c/
MachineC_s(C) /Machine-c/
ElectronicsC_s(C) /Electronics-c/
SemidisC_s(C) /Semidis-c/
AutoC_s(C) /Auto-c/
ShipC_s(C) /Ship-c/
FoodC_s(C) /Food-c/
MissManuC_s(C) /MissManu-c/
ConstC_s(C) /Const-c/
RailC_s(C) /Rail-c/
RoadC_s(C) /Road-c/
AirC_s(C) /Air-c/
MarineC_s(C) /Marine-c/
MissTransC_s(C) /MissTrans-c/
HousingC_s(C) /Housing-c/
CommercialC_s(C) /Commercial-c/
PublicC_s(C) /Public-c/
RiceC_s(C) /Rice-c/
BarleyC_s(C) /Barley-c/
BeanC_s(C) /Bean-c/
PotatoC_s(C) /Potato-c/
VegiC_s(C) /Vegi-c/
FruitC_s(C) /Fruit-c/
FlowerC_s(C) /Flower-c/
MissCropC_s(C) /MissCrop-c/
DairyC_s(C) /Dairy-c/
MeatC_s(C) /Meat-c/
PorkC_s(C) /Pork-c/
PoultryC_s(C) /Poultry-c/
MissLstockC_s(C) /MissLstock-c/
FFC_s(C) /FF-c/
WasteC_s(C) /Waste-c/
GASac_s(C) /GAS-c/
Gasolineac_s(C) /Gasoline-c/
Jetoilac_s(C) /Jetoil-c/
Dieselac_s(C) /Diesel-c/
Keroseneac_s(C) /Kerosene-c/
Fueloilac_s(C) /Fueloil-c/
LPGac_s(C) /LPG-c/
Oilproac_s(C) /Oilpro-c/
CoalProac_s(C) /CoalPro-c/
Coalac_s(C) /Coal-c/
Oilac_s(C) /Oil-c/
LNGac_s(C) /LNG-c/
EleccA(A,C)
/
ELEC-a.(ELEC-c )
GAS-a.(ELEC-c )
HEAT-a.(ELEC-c,HEAT-c )
Gasoline-a.(ELEC-c,HEAT-c )
Jetoil-a.(ELEC-c,HEAT-c )
Diesel-a.(ELEC-c,HEAT-c )
Kerosene-a.(ELEC-c,HEAT-c )
Fueloil-a.(ELEC-c,HEAT-c )
LPG-a.(ELEC-c,HEAT-c )
Oilpro-a.(ELEC-c,HEAT-c )
CoalPro-a.(ELEC-c )
Coal-a.(ELEC-c )
Mining-a.(ELEC-c )
IS-a.(ELEC-c )
Cement-a.(ELEC-c )
Chemistry-a.(ELEC-c,HEAT-c )
WoodPaper-a.(ELEC-c,HEAT-c )
FiberLeather-a.(ELEC-c,HEAT-c )
Mineral-a.(ELEC-c )
nonISmetal-a.(ELEC-c )
Machine-a.(ELEC-c,HEAT-c )
Electronics-a.(ELEC-c )
Semidis-a.(ELEC-c,HEAT-c )
Auto-a.(ELEC-c )
Ship-a.(ELEC-c )
Food-a.(ELEC-c,HEAT-c )
MissManu-a.(ELEC-c,HEAT-c )
Const-a.(ELEC-c,HEAT-c )
Rail-a.(ELEC-c )
Road-a.(ELEC-c,HEAT-c )
Air-a.(ELEC-c,HEAT-c )
Marine-a.(ELEC-c,HEAT-c )
MissTrans-a.(ELEC-c,HEAT-c )
Housing-a.(ELEC-c )
Commercial-a.(ELEC-c,HEAT-c )
Public-a.(ELEC-c,HEAT-c )
Rice-a.(ELEC-c )
Barley-a.(ELEC-c )
Bean-a.(ELEC-c )
Potato-a.(ELEC-c )
Vegi-a.(ELEC-c )
Fruit-a.(ELEC-c )
Flower-a.(ELEC-c )
MissCrop-a.(ELEC-c )
Dairy-a.(ELEC-c )
Meat-a.(ELEC-c )
Pork-a.(ELEC-c )
Poultry-a.(ELEC-c )
MissLstock-a.(ELEC-c )
FF-a.(ELEC-c )
Waste-a.(ELEC-c )
/
FuelA(A,C)
/
ELEC-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Coal-c )
GAS-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,LNG-c )
HEAT-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Coal-c )
Gasoline-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
Jetoil-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
Diesel-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
Kerosene-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
Fueloil-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
LPG-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
Oilpro-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
CoalPro-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c )
Coal-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Oil-a.(Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c )
LNG-a.(Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c )
Mining-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
IS-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c )
Cement-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c )
Chemistry-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c )
WoodPaper-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
FiberLeather-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Mineral-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
nonISmetal-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c )
Machine-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Electronics-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Semidis-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Auto-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Ship-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Food-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
MissManu-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c )
Const-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
Rail-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Road-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Air-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Marine-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
MissTrans-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
Housing-a.(GAS-c )
Commercial-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c )
Public-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
Rice-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Barley-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Bean-a.(Gasoline-c,Diesel-c,Kerosene-c,LPG-c,Oilpro-c )
Potato-a.(Gasoline-c,Diesel-c,Kerosene-c,LPG-c,Oilpro-c )
Vegi-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
Fruit-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
Flower-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
MissCrop-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Dairy-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,LPG-c,Oilpro-c )
Meat-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Pork-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,LPG-c,Oilpro-c,CoalPro-c )
Poultry-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
MissLstock-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
FF-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
Waste-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
/
GC(AC) /CO2-c /
SFuelA(A,C)
/
ELEC-a.(Coal-c )
HEAT-a.(Coal-c )
CoalPro-a.(CoalPro-c,Coal-c )
IS-a.(CoalPro-c,Coal-c )
Cement-a.(CoalPro-c,Coal-c )
Chemistry-a.(CoalPro-c,Coal-c )
Mineral-a.(CoalPro-c )
nonISmetal-a.(CoalPro-c,Coal-c )
MissManu-a.(CoalPro-c,Coal-c )
Const-a.(CoalPro-c )
MissTrans-a.(CoalPro-c )
Commercial-a.(CoalPro-c,Coal-c )
Public-a.(CoalPro-c )
Vegi-a.(CoalPro-c )
Fruit-a.(CoalPro-c )
Flower-a.(CoalPro-c )
Pork-a.(CoalPro-c )
Poultry-a.(CoalPro-c )
MissLstock-a.(CoalPro-c )
FF-a.(CoalPro-c )
/
LFuelA(A,C)
/
ELEC-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
GAS-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,LNG-c )
HEAT-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Gasoline-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
Jetoil-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
Diesel-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
Kerosene-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
